Alagoas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;3195720;1549036;1646684;57270;23088;x;17.92;7.22;69.18;64.6;73.97;30.22;32.6;27.7;2;46.6;9.28;55.88;20.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;3213606;1555888;1657718;56780;22937;0.56;17.67;7.14;69.61;65;74.43;27.95;29.97;25.82;1.97;45.21;9.41;54.63;20.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;3230877;1562426;1668451;55297;22832;0.54;17.12;7.07;70.03;65.39;74.86;25.9;27.59;24.1;1.91;43.75;9.56;53.31;21.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;3247527;1568655;1678872;54896;22782;0.52;16.9;7.02;70.44;65.78;75.28;24.03;25.47;22.51;1.88;42.28;9.73;52.01;23.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;3263524;1574565;1688959;53428;22759;0.49;16.37;6.97;70.84;66.15;75.69;22.36;23.58;21.07;1.82;40.86;9.92;50.78;24.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;3279222;1580342;1698880;53802;22771;0.48;16.41;6.94;71.23;66.53;76.07;20.86;21.89;19.77;1.83;39.56;10.13;49.69;25.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;3293629;1585481;1708148;50391;22792;0.44;15.3;6.92;71.6;66.89;76.44;19.53;20.41;18.6;1.71;38.33;10.36;48.69;27.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;3307532;1590391;1717141;52398;22863;0.42;15.84;6.91;71.97;67.24;76.8;18.34;19.09;17.55;1.77;37.18;10.61;47.79;28.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;3322379;1595815;1726564;51984;22986;0.45;15.65;6.92;72.32;67.59;77.13;17.29;17.94;16.61;1.76;36.2;10.89;47.08;30.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;3336911;1601112;1735799;51523;23106;0.44;15.44;6.92;72.65;67.93;77.46;16.37;16.93;15.78;1.75;35.36;11.18;46.54;31.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
